1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
10.6,2.766666667,18.86666667,50.02,40.64666667,2.48,16.6,3.328384063,0.807837,3.542494926,40.66,18.7,85.72,-1.221451613,98.4838
11.6,4.4,17.6,38.39,31.38666667,5.08,13.32,-40.01814882,1.24264,3.342677756,44.78,21.03,86.74333333,-1.775483871,100.7820333
9.8,5.266666667,14.29,37.45,25.86666667,3.04,13.37,-48,3.448955,3.507607777,44.63,19.37,86.24,-2.075,99.91153333
8.8,3.166666667,14.01666667,31.8,25.06,4.85,13.2,57.50670241,7.604128,4.088783418,52.74,22.74,83.36333333,-2.472741935,96.6865
11.1,2.833333333,14.01,25.89,23.46333333,1.86,12.4,-11.68722309,4.915918,4.73138903,46.22,16.37,83.12666667,-3.072459016,95.6024
11.1,1.733333333,14.79,25.56,17.94666667,-1.46,8.71,20.20507648,5.441844,4.354291069,53.1,19.87,83.01333333,-3.33734375,96.8203
10.8,1.333333333,17.18666667,25.94,16.53,6.833333333,8.58,38.15934066,5.733151,4.382638232,53.83,18.72,85.1,-3.79109375,97.88713333
12.4,1.366666667,17.95333333,26.33,15.86,7.533333333,8.61,-17.0212766,6.896966,4.495270719,57.88,20.96,87.25,-4.28852459,98.9035
12.5,1.2,18.93666667,27.1,17.77333333,6.333333333,8.03,70.18305085,5.855492,5.028039853,55.94,18.4,87.31333333,-4.640322581,100.2693333
13.7,1.366666667,18.81,27.55,19.64666667,6.366666667,7.53,28.83512795,7.226205,4.865931782,55.81,17.67,84.74333333,-5.021428571,99.0457
12.2,1.266666667,17.71,24.88,20.57333333,6.7,7.33,15.21177172,8.695138,4.615968303,55.28,17.06,84.62333333,-5.091111111,98.93476667
12.5,2.033333333,16.94666667,20.11,27.41,6.233333333,7.09,8.897435897,11.232865,5.070078594,58.84,18.68,86.36333333,-4.988225806,97.51163333
13.8,2.733333333,17.01,21.91,40.70333333,6,6.63,13.38538762,9.121515,5.841624143,57.5,15.86,88.76333333,-5.007580645,97.65516667
15,3.6,16.96666667,21.91,46.46666667,6.433333333,6.45,21.6541843,10.27692,5.822550978,56.4,13.87,87.84666667,-4.93421875,95.57256667
14.3,6.1,18.35,21.73,57.82,9.033333333,6.17,41.14601312,10.825477,5.560210833,57.2,13.79,89.55,-4.535079365,93.57663333
13.9,6.633333333,17.88,19.55,60.87333333,11.4,6.17,-35.95479162,9.681951,5.800401218,60.55,15.42,89.08666667,-3.635,90.34233333
11.5,8.033333333,17.57,15.5,46.02666667,11.8,5.78,-6.513948422,8.56078,6.340850836,60.3,14.07,93.04666667,-2.11295082,88.74713333
10.9,7.766666667,17.46,13.4,29.51666667,10.06666667,5.58,-0.535331906,8.45771,5.957519407,62.08,14.67,93.2,-2.06453125,87.25786667
9.5,5.266666667,15.88,14.72,19.22666667,6,5.49,25.67865004,9.202342,5.877752519,63.37,14.7,95.91666667,-2.12640625,89.70023333
7.1,2.533333333,15.88,21.07,14.71333333,0.4,2.4,425.9558824,10.357767,8.12704996,58,11.63,103.5733333,-0.989193548,98.2248
6.4,-0.6,21.59333333,29.54,17.53666667,-1.7,2.04,244.2573662,6.280567,10.65975382,51.52,8.88,106.6233333,-0.571967213,100.4117333
8.2,-1.533333333,26.69666667,38.11,22.64,-1.2,1.77,149.9372085,3.242198,8.802505792,53.9,9.12,102.0266667,-0.521111111,96.491
10.6,-1.266666667,28.75333333,38.11,25.49333333,1.5,1.66,24.82973341,3.483773,7.929694724,57.39,9.77,98.35333333,-0.44796875,93.36316667
11.9,0.666666667,28.94666667,33.09,27.53333333,6.433333333,1.58,-35.1600727,6.217063,8.16349184,60.48,10.81,96.30333333,-0.354677419,91.0619
12.2,2.2,24.66666667,24.15,26.86666667,12.83333333,1.4,-43.2139738,1.968535,8.099627139,62.31,11.29,99.14333333,-0.364590164,91.48773333
10.8,2.933333333,20.31333333,21.38,21.24333333,14.86666667,1.3,-27.61727021,3.014601,7.05644756,66.91,14.01,100.7566667,-0.37828125,92.4967
9.9,3.466666667,18.58666667,20.52,19.90333333,11.96666667,1.2,30.43647701,5.332223,7.260995805,67.61,13.95,100.11,-0.26890625,91.13933333
9.9,4.7,19.50666667,18.24,21.91333333,9.166666667,1.1,75.9810263,4.868039,7.461792662,68.44,13.19,99.98666667,-0.259193548,87.97836667
10.2,5.075666667,16.5,24.83,22.33,5.933333333,1.1,-13.29590895,0.095584,7.57771788,70.25,13.52,101.65,-0.272096774,86.73063333
10,5.738,15.43333333,22.61,18.52,4.3,1,-4.546806823,2.399701,7.467388614,71.92,14.45,99.85333333,-0.204126984,84.5636
9.4,6.223,13.73333333,19.09,15.24666667,4.1,0.9,-9.704212728,2.173691,7.030593356,72.81,15.85,102.05,-0.1334375,85.23423333
8.8,4.596666667,13.06666667,20.27,14.17666667,2.3,1,9.623866699,2.242774,6.94417631,72.07,15.75,106.7633333,-0.113934426,88.59316667
8.1,3.766666667,12.93333333,18.61,14.24,0.166666667,0.94,9.099778271,1.551419,7.692186485,74.24,16.87,108.6833333,-0.156451613,87.8339
7.7,2.866666667,13.2,18.89,13.08666667,-1.133333333,0.94,24.39873253,2.846039,7.111449856,74.92,18.15,108.7366667,-0.1865625,89.198
7.5,1.9,14.06666667,20.65,11.18666667,-1.2,0.95,23.52590828,3.530119,7.114907303,74.31,17.44,108.2566667,-0.181904762,89.05756667
8.1,2.066666667,13.93333333,20.59,11.39333333,-0.566666667,0.95,-17.18357083,2.160889,7.024591242,73.4,16.33,109.1766667,-0.172295082,87.8415
7.9,2.439966667,15.6,20.69,12.68666667,1.8,0.96,11.96650679,2.008744,7.377716296,73.95,16.43,112.9266667,-0.149833333,88.11683333
7.6,2.3842,15.3,19.44,11.29,5.233333333,0.96,-2.935526975,1.851252,7.322013242,77.55,17.12,115.5533333,-0.12796875,88.61383333
7.9,2.7642,14.46666667,20.28,10.75333333,7.466666667,0.97,17.83456552,1.333562,7.309593754,76.92,17.28,117.0566667,-0.1225,89.5738
7.7,2.9075,14.03333333,15.21,11.17,9.033333333,1,8.839406208,1.179179,7.571038262,78.39,17.71,117.34,-0.125322581,88.80073333
7.5,2.274,12.86666667,16.32,10.65,8.166666667,1.04,9.398823786,0.238287,8.33542576,78.16,17.5,119.5466667,-0.120491803,90.08753333
7.6,2.204933333,13.76666667,16.3,10.07666667,5.266666667,1.08,17.21230372,2.970928,8.250350931,78.91,17.93,114.09,-0.103015873,89.30906667
7.2,1.967866667,13.06666667,13.28,10.92333333,0.6,1.16,-11.57535804,2.916739,7.680273515,79.23,18.24,116.7366667,-0.109375,90.01223333
7.3,1.515333333,12.36666667,14.63,13.65,-3.466666667,1.25,30.08679479,2.593619,7.7576578,69.36,16.16,123.4066667,-0.152258065,93.78786667
7.1,1.190233333,11.63333333,14.5,17.15666667,-5.633333333,1.39,21.80852829,3.09153,9.545477158,70.5,31.61,128.9933333,-0.225409836,98.78193333
7.1,1.376933333,10.9,10.67,21.80666667,-5.9,1.5,6.044924026,2.775689,8.822309298,70,31.68,128.7066667,-0.2503125,99.37276667
7,1.732766667,13.23333333,10.678074,16.32333333,-3.2,1.59,71.7106278,2.403711,8.114216185,67,29.13,130.2633333,-0.3478125,102.7438667
6.9,1.451,13.5,12.363426,17.13,-0.433333333,1.67,-13.24882047,2.778156,7.620533205,65,27.64,129.9766667,-0.467258065,104.1211667
6.9,2.133797,13.56666667,13.748459,14.12666667,1.933333333,1.75,25.49649931,1.856406,9.552922334,62,26.43,129.7833333,-0.580983607,105.9466
6.8,2.082122333,12.13333333,8.235283,14.52666667,4.866666667,1.75,1.100612605,2.393732,8.240361007,62,27.06,124.9866667,-0.56625,103.3730667
6.8,1.675037333,11.03333333,6.724296,15.12333333,7.466666667,1.76,-21.17918314,2.64004,7.647231292,62,28.25,121.63,-0.559375,104.4841
6.9,2.141583333,11.43333333,6.312184,16.09333333,10.36666667,1.74,36.56540131,0.476253,6.71063959,61,28.93,122.1733333,-0.755737705,108.0422333
7,1.416351667,10.4,4.497608,16.68666667,10.23333333,1.74,-8.39230669,0.820708,7.200084226,64,30.45,122.2833333,-0.892580645,108.6094333
7,1.4,9.333333333,3.15,16.73333333,9.5,1.74,28.3762966,1.948905,6.885373259,64,32.97,119.2733333,-1.125714286,105.766
6.9,1.6,8.833333333,-1.09,17.83333333,7.866666667,1.74,21.01584166,1.45858,6.532775154,65,35.19,120.3666667,-1.243492063,102.1114667
6.8,1.8,8.7,-1.0195,18.21333333,5.533333333,1.74,-4.758839857,2.025173,6.204439606,64,35,122.0266667,-1.550322581,103.1442333
6.9,2.166666667,8.533333333,1.19,18.43666667,0.97178744,1.75,15.1492891,-1.269742,6.29583926,64,37.77,124.59,-1.942459016,100.4654
6.9,1.833333333,8.2,-0.65,15.51,0.828502415,1.86,11.2,-0.025227,5.810688086,64,38.37,124.83,-2.2521875,102.9763667
6.7,2.3,8.333333333,-1.13,13.98,0.795820896,1.87,29.02213153,0.450613,5.390300332,63,39.11,120.4266667,-2.46015873,105.5036333
6.5,2.2,8.033333333,2.59,12.8,0.803128205,1.83,27.85098834,1.366891,5.816544917,65,41.38,120.3633333,-2.668196721,107.2619
6.4,1.833333333,8.333333333,2.61,14.43333333,0.7265625,1.8,19.47811413,0.930486,6.4734056,64,40.43,123.6566667,-2.54,106.0365333
6.2,2.633333333,8.5,1.55,14.22333333,0.651612903,1.81,-7.434052758,0.857194,6.044558561,61,38.93,122.2,-2.258888889,106.8154
6,2.866666667,8.233333333,2.45,13.79666667,0.615,1.86,-3.649635036,1.114116,5.758556092,59,38.98,120.3333333,-1.845,107.8162667
6,4.266666667,8.433333333,4.15,14.06666667,0.541111111,1.86,5.42781632,1.025076,5.689886291,59,38.78,121.9133333,-1.575806452,107.5750333
